"Location","Expt_No","Depth","Time_Range","Population","Sample_Type","VP","VP_SE","VP_R_Squared","VP_Type"
"NJ2020","4","1","T0_T6","c_V2","VP",791190.652561381,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T6","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T6","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T6","c_V2","VP",5524.15297893322,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T9","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T9","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T9","c_V2","VP",26372.9814492689,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T9","c_V2","VP",791190.652561381,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T9","c_V2","VP",96812.2912868755,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T9","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T9","c_V2","VP",5524.15297893322,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_V2","VP",18031.9324580232,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T24","c_V2","VP",32394.8053830663,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T24","c_V2","VP",21772.7231186431,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T24","c_V2","VP",412868.736929219,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T24","c_V2","VP",56500.7837298328,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T24","c_V2","VP",42285.2874249247,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T24","c_V2","VP",4577.01157986027,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_V2","VP",10963.3923950058,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_V2","VP",13588.5697780962,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17.5","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20.5","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T12","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T17","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T20","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T17.5","c_V2","VP",6912.49250239915,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T20.5","c_V2","VP",27211.3133392439,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T12","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T17","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T20","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T17.5","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T20.5","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T12","c_V2","VP",26372.9814492689,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T17","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T20","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T17.5","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T20.5","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T12","c_V2","VP",405789.877480349,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T17","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T20","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T17.5","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T20.5","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T12","c_V2","VP",56500.7837298328,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T17","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T20","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T17.5","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T20.5","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T12","c_V2","VP",154405.512849463,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T17","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T20","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T17.5","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T20.5","c_V2","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T12","c_V2","VP",4577.01157986027,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_V3","VP",15686.6344993577,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T3","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T3","c_V3","VP",9036.04389724512,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T3","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T3","c_V3","VP",4944.756743256,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T3","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T3","c_V3","VP",743.083793390998,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_V3","VP",15686.6344993577,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T6","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T6","c_V3","VP",9036.04389724512,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T6","c_V3","VP",232462.946099241,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T6","c_V3","VP",4944.756743256,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T6","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T6","c_V3","VP",1918.55702021822,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T9","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T9","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T9","c_V3","VP",15686.5448786535,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T9","c_V3","VP",117540.317720072,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T9","c_V3","VP",9806.24412739779,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T9","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T9","c_V3","VP",1918.55702021822,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_V3","VP",12002.6033518795,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T24","c_V3","VP",6503.24472927785,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T24","c_V3","VP",21053.4492863955,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T24","c_V3","VP",61928.5610140455,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T24","c_V3","VP",6910.99027545259,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T24","c_V3","VP",10182.6627359704,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T24","c_V3","VP",1918.55702021822,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_V3","VP",11065.6360250094,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_V3","VP",12002.6033518795,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17.5","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20.5","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T12","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T17","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T20","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T17.5","c_V3","VP",1606.60364719357,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T20.5","c_V3","VP",5695.31402962596,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T12","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T17","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T20","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T17.5","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T20.5","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T12","c_V3","VP",15686.5448786535,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T17","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T20","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T17.5","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T20.5","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T12","c_V3","VP",117540.317720072,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T17","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T20","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T17.5","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T20.5","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T12","c_V3","VP",9806.24412739779,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T17","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T20","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T17.5","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T20.5","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T12","c_V3","VP",36714.5255044435,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T17","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T20","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T17.5","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T20.5","c_V3","VP",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T12","c_V3","VP",1918.55702021822,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T3","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T3","c_Viruses","VPC",172224.591329077,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T3","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T3","c_Viruses","VPC",181378.820184777,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T3","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T3","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_Viruses","VPC",146609.808102345,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T6","c_Viruses","VPC",2331058.99076048,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T6","c_Viruses","VPC",167789.623312011,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T6","c_Viruses","VPC",1771215.35181235,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T6","c_Viruses","VPC",181378.820184777,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T6","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T6","c_Viruses","VPC",192039.800995025,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T9","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T9","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T9","c_Viruses","VPC",167789.623312011,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T9","c_Viruses","VPC",999182.658137872,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T9","c_Viruses","VPC",199076.048329778,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T9","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T9","c_Viruses","VPC",192039.800995025,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_Viruses","VPC",59535.9337764957,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T24","c_Viruses","VPC",3361265.10305614,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T24","c_Viruses","VPC",167789.623312011,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T24","c_Viruses","VPC",999182.658137872,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T24","c_Viruses","VPC",199076.048329778,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T24","c_Viruses","VPC",993176.972281445,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T24","c_Viruses","VPC",109040.511727079,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_Viruses","VPC",53189.1562595189,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_Viruses","VPC",59535.9337764957,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17.5","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20.5","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T12","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T17","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T20","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T17.5","c_Viruses","VPC",2331058.99076048,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T20.5","c_Viruses","VPC",2542039.80099502,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T12","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T17","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T20","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T17.5","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T20.5","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T12","c_Viruses","VPC",167789.623312011,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T17","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T20","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T17.5","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T20.5","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T12","c_Viruses","VPC",999182.658137872,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T17","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T20","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T17.5","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T20.5","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T12","c_Viruses","VPC",199076.048329778,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T17","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T20","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T17.5","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T20.5","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T12","c_Viruses","VPC",993176.972281445,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T17","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T20","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T17.5","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T20.5","c_Viruses","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T12","c_Viruses","VPC",192039.800995025,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T3","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T3","c_V1","VPC",137452.8650553,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T3","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T3","c_V1","VPC",198785.056136155,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T3","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T3","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_V1","VPC",121133.75936523,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T6","c_V1","VPC",2431478.4547494,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T6","c_V1","VPC",187992.42362055,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T6","c_V1","VPC",1742545.95751396,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T6","c_V1","VPC",198785.056136155,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T6","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T6","c_V1","VPC",184222.084898,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T9","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T9","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T9","c_V1","VPC",187992.42362055,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T9","c_V1","VPC",913639.776132145,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T9","c_V1","VPC",191782.675192044,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T9","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T9","c_V1","VPC",184222.084898,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_V1","VPC",55620.5626347444,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T24","c_V1","VPC",3313680.7945717,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T24","c_V1","VPC",187992.42362055,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T24","c_V1","VPC",913639.776132145,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T24","c_V1","VPC",191782.675192044,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T24","c_V1","VPC",938881.709082068,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T24","c_V1","VPC",99497.6205910502,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17","c_V1","VPC",47231.89117271,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20","c_V1","VPC",55620.5626347444,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T17.5","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T20.5","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T12","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T17","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T20","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T17.5","c_V1","VPC",2431478.4547494,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T20.5","c_V1","VPC",2401408.40582483,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T12","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T17","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T20","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T17.5","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T20.5","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T12","c_V1","VPC",187992.42362055,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T17","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T20","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T17.5","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T20.5","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T12","c_V1","VPC",913639.776132145,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T17","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T20","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T17.5","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T20.5","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T12","c_V1","VPC",191782.675192044,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T17","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T20","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T17.5","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T20.5","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T12","c_V1","VPC",938881.709082068,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T17","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T20","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T17.5","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T20.5","c_V1","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T12","c_V1","VPC",184222.084898,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T3","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T3","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T3","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T3","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T3","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T3","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T3","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T6","c_V2","VPC",7972.2629686088,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T6","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T6","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T6","c_V2","VPC",16043.6974576654,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T6","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T6","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T6","c_V2","VPC",11411.7407076011,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T9","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T9","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T9","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T9","c_V2","VPC",65910.6935245634,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T9","c_V2","VPC",21581.0584742933,NA,NA,"VPCL_AR_No_SE"
"NJ2020","6","1","T0_T9","c_V2","VPC",0,NA,NA,"VPCL_AR_No_SE"
"NJ2020","7","1","T0_T9","c_V2","VPC",11411.7407076011,NA,NA,"VPCL_AR_No_SE"
"NJ2020","1","1","T0_T24","c_V2","VPC",3481.17346094905,NA,NA,"VPCL_AR_No_SE"
"NJ2020","2","1","T0_T24","c_V2","VPC",193296.161739706,NA,NA,"VPCL_AR_No_SE"
"NJ2020","3","1","T0_T24","c_V2","VPC",2343.35963454353,NA,NA,"VPCL_AR_No_SE"
"NJ2020","4","1","T0_T24","c_V2","VPC",42613.6094491093,NA,NA,"VPCL_AR_No_SE"
"NJ2020","5","1","T0_T24","c_V2","VPC",21581.0584742933,NA,NA,"VPCL_AR_No_SE"
